"","DC33","DC39","DC85","DC93","DC97","DC135","DC136","DC108","DC110","DC112","DC114","DC118","DC123","DC131","DC24","DC56"
"k141_626670_10_Bacterial_regulatory_helix-turn-hel",1.08742858949198,1.22738327864248,1.64071845581017,-0.111669906827714,0.654645817307973,0.891122861822867,-0.264891622743611,-0.746921264784022,-1.65008554257413,-0.513868099092518,-0.839966098696263,0.337714468516403,-1.65008554257413,0.270419479877196,-0.907067086654799,0.575122212478112
"k141_629515_3_PFAM_Cytochrome_c__class_I",0.58258923459926,1.2344409731824,1.54477686665967,0.553489972544147,1.14495925238311,1.05069877481901,-0.813174001756877,-1.47396353222143,-1.47396353222143,-0.060099935356542,0.0585804415907752,0.233079029258047,-0.126065094023584,-0.108997937564149,-0.872386979670991,-1.47396353222143
"k141_648253_12_D-isomer_specific_2-hydroxyacid_deh",0.98787306736371,1.00616255387773,1.24058065584065,0.482854026380298,0.609412669273988,1.04038353682275,-0.810480964022513,-1.80394593180296,-1.80394593180296,-0.605528510751453,-0.157700422756261,0.451026572710368,-0.15406579607108,-1.18235201833232,-0.0738064821301573,0.77353297540022
"k141_669450_29_flavin_adenine_dinucleotide_binding",-1.25447915579426,-0.166996836350564,-1.25447915579426,0.343962157898097,-0.432868824697398,-1.25447915579426,-0.183643404697032,0.176472682559107,1.30533113577428,2.0809222252117,1.14063384345213,0.922391875878824,-0.326952740589655,0.0546034507409439,0.1040610579966,-1.25447915579426
"k141_699512_3_signal_sequence_binding",-0.338568635408889,-0.870001002789136,-1.86612674590932,-0.859493899478384,-1.20987545524163,0.582679840513149,-1.01080967265332,0.361423243765073,1.02079189957022,1.07263376114886,-0.0212915968088013,1.15180045844161,-0.619566098797472,1.41699522445012,0.186726194283469,1.00268248491445
"k141_743581_7_Catalyzes_the_phosphorylation_of_the",0.289623303744498,1.02901069650659,1.60433608541971,0.0285664900033692,1.58915068019163,0.536389990119254,-0.614238570679303,-1.76425538046647,-1.76425538046647,-0.620360697828838,-0.180393692012997,0.573580535637042,-0.768144662353102,-0.537530391779637,0.122533247227804,0.475987746736913
"k141_744041_3_PFAM_Rhodanese-like",0.563225807264007,1.05024606174609,1.59376193840944,0.517045604826927,0.902549786565872,0.67582311733455,-0.668064534037252,-1.87061250350651,-1.87061250350651,-0.674466311393766,-0.422734180555444,0.348993342283239,-0.419376116856316,-0.0957969941747557,-0.538664497620724,0.908681983221153
"k141_744041_4_Belongs_to_the_peptidase_S41A_family",0.277216374007984,1.2110510967507,1.0115998742961,0.353463494376278,0.773223736931759,1.32245248333297,-0.218759278579175,-2.1491922189869,-2.1491922189869,-0.356226599697925,-0.293059551031108,0.211602802372141,-0.390332496983801,0.503309832431583,-0.110986931585568,0.00382960135185961
"k141_748209_3_DoxX_family",0.514202674322325,0.709352885137468,1.46784968828355,0.423766987954171,1.09365750751241,0.760213870302976,-0.41378208668628,-2.04705862630356,-2.04705862630356,-0.794542088043254,-0.424392665343225,0.492481325971054,-0.420956980224685,0.102211307358983,0.00921004354179047,0.574844782519824
"k141_9480_17_Catalyzes_the_anti-1_4-elimination_of",1.11876165064216,0.913904149185328,1.1232619046989,0.156467450098946,1.32284895736869,1.01188662378608,-0.0598936588518931,-1.3652666425679,-1.3652666425679,-0.520220693351981,-0.762751553262178,0.622702848338931,-1.3652666425679,0.340873149703095,0.193225741915531,-1.3652666425679
"k141_965211_7_COG0616_Periplasmic_serine_proteases",0.593291175858868,0.929748726860352,1.3376852190864,0.346631444336337,1.06308059420736,0.897367442262064,-0.381772792086975,-2.12830356963557,-2.12830356963557,-0.102080461942128,-0.328655287779864,0.564683758993006,-0.53137560999934,0.0177299237633936,-0.108926159054703,-0.0408008352336233
"k141_995324_1_TIGRFAM_glutamine_synthetase__type_I",-0.45838148063227,1.38266597982311,0.70587080478238,1.15088814881295,1.5256951042296,0.743364090655526,-0.405282459248742,-0.625281888910786,-2.09359955964683,-1.00065099668365,-1.31433069073937,0.14011517277708,-0.492183638456003,0.189701722793608,0.105498665723304,0.445911024720087
